<<<<<<< HEAD
2013-01-22 17:38:50 Error: [MissingControllerException] Controller class Index.phpController could not be found.
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\index.php(42): require('C:\ApacheServer...')
#2 {main}
#8 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Controller\Controller.php(485): ReflectionMethod->invokeArgs(Object(ProdutosController), Array)
#9 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#10 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(ProdutosController), Object(CakeRequest), Object(CakeResponse))
#11 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
2013-01-25 16:33:17 Error: [MissingConnectionException] Database connection "SQLSTATE[42000] [1049] Unknown database 'milenium_teste'" is missing, or could not be created.
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Datasource\DboSource.php(260): Mysql->connect()
#1 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\ConnectionManager.php(101): DboSource->__construct(Array)
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(3157): ConnectionManager::getDataSource('default')
#3 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(1092): Model->setDataSource('default')
#4 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(3179): Model->setSource('categoria_produ...')
#5 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(2630): Model->getDataSource()
#6 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\Controller\ProdutosController.php(39): Model->find('list', Array)
#7 [internal function]: ProdutosController->admin_novo()
#8 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Controller\Controller.php(485): ReflectionMethod->invokeArgs(Object(ProdutosController), Array)
#9 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#10 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(ProdutosController), Object(CakeRequest), Object(CakeResponse))
#11 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
2013-01-25 16:33:36 Error: [MissingTableException] Table cake_categoria_produtos for model CategoriaProduto was not found in datasource default.
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(3179): Model->setSource('categoria_produ...')
#1 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(2630): Model->getDataSource()
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\Controller\ProdutosController.php(39): Model->find('list', Array)
#3 [internal function]: ProdutosController->admin_novo()
#4 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Controller\Controller.php(485): ReflectionMethod->invokeArgs(Object(ProdutosController), Array)
#5 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#6 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(ProdutosController), Object(CakeRequest), Object(CakeResponse))
#7 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#8 {main}
2013-01-25 16:33:37 Error: [MissingTableException] Table cake_categoria_produtos for model CategoriaProduto was not found in datasource default.
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(3179): Model->setSource('categoria_produ...')
#1 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(2630): Model->getDataSource()
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\Controller\ProdutosController.php(39): Model->find('list', Array)
#3 [internal function]: ProdutosController->admin_novo()
#4 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Controller\Controller.php(485): ReflectionMethod->invokeArgs(Object(ProdutosController), Array)
#5 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#6 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(ProdutosController), Object(CakeRequest), Object(CakeResponse))
#7 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#8 {main}
2013-01-25 16:33:39 Error: [MissingTableException] Table cake_categoria_produtos for model CategoriaProduto was not found in datasource default.
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(3179): Model->setSource('categoria_produ...')
#1 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(2630): Model->getDataSource()
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\Controller\ProdutosController.php(39): Model->find('list', Array)
#3 [internal function]: ProdutosController->admin_novo()
#4 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Controller\Controller.php(485): ReflectionMethod->invokeArgs(Object(ProdutosController), Array)
#5 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#6 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(ProdutosController), Object(CakeRequest), Object(CakeResponse))
#7 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#8 {main}
2013-01-25 16:33:41 Error: [MissingTableException] Table cake_categoria_produtos for model CategoriaProduto was not found in datasource default.
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(3179): Model->setSource('categoria_produ...')
#1 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(2630): Model->getDataSource()
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\Controller\ProdutosController.php(39): Model->find('list', Array)
#3 [internal function]: ProdutosController->admin_novo()
#4 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Controller\Controller.php(485): ReflectionMethod->invokeArgs(Object(ProdutosController), Array)
#5 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#6 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(ProdutosController), Object(CakeRequest), Object(CakeResponse))
#7 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#8 {main}
2013-01-25 16:33:59 Error: [MissingTableException] Table cake_categoria_produtos for model CategoriaProduto was not found in datasource default.
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(3179): Model->setSource('categoria_produ...')
#1 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(2630): Model->getDataSource()
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\Controller\ProdutosController.php(39): Model->find('list', Array)
#3 [internal function]: ProdutosController->admin_novo()
#4 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Controller\Controller.php(485): ReflectionMethod->invokeArgs(Object(ProdutosController), Array)
#5 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#6 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(ProdutosController), Object(CakeRequest), Object(CakeResponse))
#7 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#8 {main}
2013-01-25 17:23:28 Error: [PDOException] SQLSTATE[HY000]: General error: 1364 Field 'id' doesn't have a default value
#0 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Datasource\DboSource.php(461): PDOStatement->execute(Array)
#1 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Datasource\DboSource.php(427): DboSource->_execute('INSERT INTO `mi...', Array)
#2 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Datasource\DboSource.php(1009): DboSource->execute('INSERT INTO `mi...')
#3 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Model\Model.php(1730): DboSource->create(Object(Produto), Array, Array)
#4 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\Controller\ProdutosController.php(45): Model->save(Array)
#5 [internal function]: ProdutosController->admin_novo()
#6 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Controller\Controller.php(485): ReflectionMethod->invokeArgs(Object(ProdutosController), Array)
#7 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#8 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(ProdutosController), Object(CakeRequest), Object(CakeResponse))
#9 C:\ApacheServer\Apache2.2\htdocs\mileniumformaturas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#10 {main}
2013-01-26 00:34:21 Error: [MissingConnectionException] Database connection "SQLSTATE[42000] [1049] Unknown database 'mileniumformat'" is missing, or could not be created.
#0 /var/www/desenvolvimento/mileniumformaturas/src/lib/Cake/Model/Datasource/DboSource.php(260): Mysql->connect()
#1 /var/www/desenvolvimento/mileniumformaturas/src/lib/Cake/Model/ConnectionManager.php(101): DboSource->__construct(Array)
#2 /var/www/desenvolvimento/mileniumformaturas/src/lib/Cake/Model/Model.php(3157): ConnectionManager::getDataSource('default')
#3 /var/www/desenvolvimento/mileniumformaturas/src/lib/Cake/Model/Model.php(1092): Model->setDataSource('default')
#4 /var/www/desenvolvimento/mileniumformaturas/src/lib/Cake/Model/Model.php(3179): Model->setSource('usuarios')
#5 /var/www/desenvolvimento/mileniumformaturas/src/lib/Cake/Model/Model.php(2630): Model->getDataSource()
#6 /var/www/desenvolvimento/mileniumformaturas/src/app/Controller/UsuariosController.php(273): Model->find('all', Array)
#7 [internal function]: UsuariosController->login()
#8 /var/www/desenvolvimento/mileniumformaturas/src/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(UsuariosController), Array)
#9 /var/www/desenvolvimento/mileniumformaturas/src/lib/Cake/Routing/Dispatcher.php(186): Controller->invokeAction(Object(CakeRequest))
#10 /var/www/desenvolvimento/mileniumformaturas/src/lib/Cake/Routing/Dispatcher.php(161): Dispatcher->_invoke(Object(UsuariosController), Object(CakeRequest), Object(CakeResponse))
#11 /var/www/desenvolvimento/mileniumformaturas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
=======
2013-01-26 14:55:27 Error: [MissingControllerException] Controller class InvoicesController could not be found.
#0 C:\xampp\htdocs\pdf\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-01-26 14:55:40 Error: [ReflectionException] Class PostsController does not have a constructor, so you cannot pass any constructor arguments
#0 C:\xampp\htdocs\pdf\lib\Cake\Routing\Dispatcher.php(242): ReflectionClass->newInstance(Object(CakeRequest), Object(CakeResponse))
#1 C:\xampp\htdocs\pdf\lib\Cake\Routing\Dispatcher.php(152): Dispatcher->_getController(Object(CakeRequest), Object(CakeResponse))
#2 C:\xampp\htdocs\pdf\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2013-01-26 14:56:15 Error: [ReflectionException] Class PostsController does not have a constructor, so you cannot pass any constructor arguments
#0 C:\xampp\htdocs\pdf\lib\Cake\Routing\Dispatcher.php(242): ReflectionClass->newInstance(Object(CakeRequest), Object(CakeResponse))
#1 C:\xampp\htdocs\pdf\lib\Cake\Routing\Dispatcher.php(152): Dispatcher->_getController(Object(CakeRequest), Object(CakeResponse))
#2 C:\xampp\htdocs\pdf\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2013-01-26 14:57:26 Error: [ReflectionException] Class PostsController does not have a constructor, so you cannot pass any constructor arguments
#0 C:\xampp\htdocs\pdf\lib\Cake\Routing\Dispatcher.php(242): ReflectionClass->newInstance(Object(CakeRequest), Object(CakeResponse))
#1 C:\xampp\htdocs\pdf\lib\Cake\Routing\Dispatcher.php(152): Dispatcher->_getController(Object(CakeRequest), Object(CakeResponse))
#2 C:\xampp\htdocs\pdf\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2013-01-26 16:16:34 Error: [ReflectionException] Class PostsController does not have a constructor, so you cannot pass any constructor arguments
#0 C:\xampp\htdocs\pdf\lib\Cake\Routing\Dispatcher.php(242): ReflectionClass->newInstance(Object(CakeRequest), Object(CakeResponse))
#1 C:\xampp\htdocs\pdf\lib\Cake\Routing\Dispatcher.php(152): Dispatcher->_getController(Object(CakeRequest), Object(CakeResponse))
#2 C:\xampp\htdocs\pdf\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2013-01-26 16:16:56 Error: [ReflectionException] Class PostsController does not have a constructor, so you cannot pass any constructor arguments
#0 C:\xampp\htdocs\pdf\lib\Cake\Routing\Dispatcher.php(242): ReflectionClass->newInstance(Object(CakeRequest), Object(CakeResponse))
#1 C:\xampp\htdocs\pdf\lib\Cake\Routing\Dispatcher.php(152): Dispatcher->_getController(Object(CakeRequest), Object(CakeResponse))
#2 C:\xampp\htdocs\pdf\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2013-01-26 16:17:32 Error: [ReflectionException] Class PostsController does not have a constructor, so you cannot pass any constructor arguments
#0 C:\xampp\htdocs\pdf\lib\Cake\Routing\Dispatcher.php(242): ReflectionClass->newInstance(Object(CakeRequest), Object(CakeResponse))
#1 C:\xampp\htdocs\pdf\lib\Cake\Routing\Dispatcher.php(152): Dispatcher->_getController(Object(CakeRequest), Object(CakeResponse))
#2 C:\xampp\htdocs\pdf\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2013-01-26 16:17:53 Error: [MissingViewException] View file "C:\xampp\htdocs\pdf\app\View\Posts\index.ctp" is missing.
#0 C:\xampp\htdocs\pdf\lib\Cake\View\View.php(473): View->_getViewFileName(NULL)
#1 C:\xampp\htdocs\pdf\lib\Cake\Controller\Controller.php(956): View->render(NULL, NULL)
#2 C:\xampp\htdocs\pdf\lib\Cake\Routing\Dispatcher.php(193): Controller->render()
#3 C:\xampp\htdocs\pdf\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(PostsController), Object(CakeRequest), Object(CakeResponse))
#4 C:\xampp\htdocs\pdf\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2013-01-26 16:53:11 Error: Fatal Error (1): Class 'FPDF' not found in [C:\xampp\htdocs\pdf\app\Vendor\FPDI-1.4.3\fpdf_tpl.php, line 20]
2013-01-26 16:53:11 Error: [FatalErrorException] Class 'FPDF' not found
#0 C:\xampp\htdocs\pdf\lib\Cake\Error\ErrorHandler.php(161): ErrorHandler::handleFatalError(1, 'Class 'FPDF' no...', 'C:\xampp\htdocs...', 20)
#1 [internal function]: ErrorHandler::handleError(1, 'Class 'FPDF' no...', 'C:\xampp\htdocs...', 20, Array)
#2 C:\xampp\htdocs\pdf\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 1, 'Class 'FPDF' no...', 'C:\xampp\htdocs...', 20, Array)
#3 C:\xampp\htdocs\pdf\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2013-01-26 17:19:29 Error: Fatal Error (1): Class 'FPDF' not found in [C:\xampp\htdocs\pdf\app\Vendor\FPDI-1.4.3\fpdf_tpl.php, line 20]
2013-01-26 17:19:29 Error: [FatalErrorException] Class 'FPDF' not found
#0 C:\xampp\htdocs\pdf\lib\Cake\Error\ErrorHandler.php(161): ErrorHandler::handleFatalError(1, 'Class 'FPDF' no...', 'C:\xampp\htdocs...', 20)
#1 [internal function]: ErrorHandler::handleError(1, 'Class 'FPDF' no...', 'C:\xampp\htdocs...', 20, Array)
#2 C:\xampp\htdocs\pdf\lib\Cake\Core\App.php(926): call_user_func('ErrorHandler::h...', 1, 'Class 'FPDF' no...', 'C:\xampp\htdocs...', 20, Array)
#3 C:\xampp\htdocs\pdf\lib\Cake\Core\App.php(899): App::_checkFatalError()
#4 [internal function]: App::shutdown()
#5 {main}
2013-01-27 16:34:48 Error: [MissingConnectionException] Database connection "Mysql" is missing, or could not be created.
#0 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\Model\Datasource\DboSource.php(261): Mysql->connect()
#1 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\Model\ConnectionManager.php(101): DboSource->__construct(Array)
#2 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\Model\Model.php(3169): ConnectionManager::getDataSource('default')
#3 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\Model\Model.php(1096): Model->setDataSource('default')
#4 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\Model\Model.php(3191): Model->setSource('usuarios')
#5 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\Model\Model.php(1305): Model->getDataSource()
#6 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\View\Helper\FormHelper.php(197): Model->schema()
#7 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\View\Helper\FormHelper.php(444): FormHelper->_introspectModel('Usuario', 'fields')
#8 C:\xampp\htdocs\sistema-de-financas\src\app\View\Usuarios\login.ctp(13): FormHelper->create('Usuario', Array)
#9 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\View\View.php(923): include('C:\xampp\htdocs...')
#10 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\View\View.php(886): View->_evaluate('C:\xampp\htdocs...', Array)
#11 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\View\View.php(476): View->_render('C:\xampp\htdocs...')
#12 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\Controller\Controller.php(956): View->render(NULL, NULL)
#13 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\Routing\Dispatcher.php(193): Controller->render()
#14 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(UsuariosController), Object(CakeRequest), Object(CakeResponse))
#15 C:\xampp\htdocs\sistema-de-financas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#16 {main}
2013-01-27 16:38:21 Error: [MissingConnectionException] Database connection "Mysql" is missing, or could not be created.
#0 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\Model\Datasource\DboSource.php(261): Mysql->connect()
#1 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\Model\ConnectionManager.php(101): DboSource->__construct(Array)
#2 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\Model\Model.php(3169): ConnectionManager::getDataSource('default')
#3 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\Model\Model.php(1096): Model->setDataSource('default')
#4 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\Model\Model.php(3191): Model->setSource('usuarios')
#5 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\Model\Model.php(1305): Model->getDataSource()
#6 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\View\Helper\FormHelper.php(197): Model->schema()
#7 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\View\Helper\FormHelper.php(444): FormHelper->_introspectModel('Usuario', 'fields')
#8 C:\xampp\htdocs\sistema-de-financas\src\app\View\Usuarios\login.ctp(13): FormHelper->create('Usuario', Array)
#9 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\View\View.php(923): include('C:\xampp\htdocs...')
#10 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\View\View.php(886): View->_evaluate('C:\xampp\htdocs...', Array)
#11 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\View\View.php(476): View->_render('C:\xampp\htdocs...')
#12 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\Controller\Controller.php(956): View->render(NULL, NULL)
#13 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\Routing\Dispatcher.php(193): Controller->render()
#14 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(UsuariosController), Object(CakeRequest), Object(CakeResponse))
#15 C:\xampp\htdocs\sistema-de-financas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#16 {main}
2013-01-27 16:38:42 Error: [MissingConnectionException] Database connection "Mysql" is missing, or could not be created.
#0 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\Model\Datasource\DboSource.php(261): Mysql->connect()
#1 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\Model\ConnectionManager.php(101): DboSource->__construct(Array)
#2 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\Model\Model.php(3169): ConnectionManager::getDataSource('default')
#3 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\Model\Model.php(1096): Model->setDataSource('default')
#4 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\Model\Model.php(3191): Model->setSource('usuarios')
#5 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\Model\Model.php(1305): Model->getDataSource()
#6 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\View\Helper\FormHelper.php(197): Model->schema()
#7 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\View\Helper\FormHelper.php(444): FormHelper->_introspectModel('Usuario', 'fields')
#8 C:\xampp\htdocs\sistema-de-financas\src\app\View\Usuarios\login.ctp(13): FormHelper->create('Usuario', Array)
#9 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\View\View.php(923): include('C:\xampp\htdocs...')
#10 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\View\View.php(886): View->_evaluate('C:\xampp\htdocs...', Array)
#11 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\View\View.php(476): View->_render('C:\xampp\htdocs...')
#12 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\Controller\Controller.php(956): View->render(NULL, NULL)
#13 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\Routing\Dispatcher.php(193): Controller->render()
#14 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(UsuariosController), Object(CakeRequest), Object(CakeResponse))
#15 C:\xampp\htdocs\sistema-de-financas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#16 {main}
2013-01-27 16:39:05 Error: [MissingTableException] Table usuarios for model Usuario was not found in datasource default.
#0 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\Model\Model.php(3191): Model->setSource('usuarios')
#1 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\Model\Model.php(1305): Model->getDataSource()
#2 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\View\Helper\FormHelper.php(197): Model->schema()
#3 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\View\Helper\FormHelper.php(444): FormHelper->_introspectModel('Usuario', 'fields')
#4 C:\xampp\htdocs\sistema-de-financas\src\app\View\Usuarios\login.ctp(13): FormHelper->create('Usuario', Array)
#5 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\View\View.php(923): include('C:\xampp\htdocs...')
#6 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\View\View.php(886): View->_evaluate('C:\xampp\htdocs...', Array)
#7 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\View\View.php(476): View->_render('C:\xampp\htdocs...')
#8 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\Controller\Controller.php(956): View->render(NULL, NULL)
#9 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\Routing\Dispatcher.php(193): Controller->render()
#10 C:\xampp\htdocs\sistema-de-financas\src\lib\Cake\Routing\Dispatcher.php(161): Dispatcher->_invoke(Object(UsuariosController), Object(CakeRequest), Object(CakeResponse))
#11 C:\xampp\htdocs\sistema-de-financas\src\app\webroot\index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
>>>>>>> 42c680cd371d6025c8533f62420b2ef6202f2d87
#12 {main}
2013-02-06 19:53:30 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 19:53:53 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 19:54:31 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 19:56:23 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 19:57:36 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 19:58:58 Error: [MissingControllerException] Controller class ImagesController could not be found.
#0 /var/www/desenvolvimento/financas/src/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2013-02-06 19:59:29 Error: [MissingControllerException] Controller class ImagesController could not be found.
